indivisible tag,text_child,image_child,href_child,date_time_child
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/vwbnxb/article66824341.ece/alternates/SQUARE_80/5935_7_5_2023_13_33_10_2_07052023ROAD.JPG"" data-original=""https://th-i.thgim.com/public/incoming/vwbnxb/article66824341.ece/alternates/SQUARE_80/5935_7_5_2023_13_33_10_2_07052023ROAD.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Kanchi Kamakoti Peetham pontiff Sri Vijayendra Saraswathi on the newly inaugurated masterplan road ‘Paramacharya Sri Chandrasekharendra Saraswati Mahaswamy Marg’ at Poolavanigunta in Tirupati on Sunday. MLA B. Karunakar Reddy, Mayor R. Sireesha Yadav and MCT commissioner D. Haritha are also seen. The seer also inaugurated another road named after the emperor ‘Thondaman Chakravarthy’."" title=""Kanchi Kamakoti Peetham pontiff Sri Vijayendra Saraswathi on the newly inaugurated masterplan road ‘Paramacharya Sri Chandrasekharendra Saraswati Mahaswamy Marg’ at Poolavanigunta in Tirupati on Sunday. MLA B. Karunakar Reddy, Mayor R. Sireesha Yadav and MCT commissioner D. Haritha are also seen. The seer also inaugurated another road named after the emperor ‘Thondaman Chakravarthy’."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/kanchi-seer-inaugurates-two-roads-in-tirupati/article66823940.ece""> Kanchi seer inaugurates two roads in Tirupati </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/kanchi-seer-inaugurates-two-roads-in-tirupati/article66823940.ece""> Kanchi seer inaugurates two roads in Tirupati </a>","[None, 'Andhra Pradesh', 'Kanchi seer inaugurates two roads in Tirupati', 'The Hindu Bureau', 'Kanchi seer inaugurates two roads in Tirupati']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/kanchi-seer-inaugurates-two-roads-in-tirupati/article66823940.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/andhra-pradesh/kanchi-seer-inaugurates-two-roads-in-tirupati/article66823940.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>","Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh,Andhra Pradesh",",,,,,,,,,,,,,,,,,,,","https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/",",,,,,,,,,,,,,,,,,,,"
"<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/over-12000-candidates-likely-to-attend-ap-polycet-in-visakhapatnam-district-on-may-10/article66823481.ece"">  Over 12,000 candidates likely to attend AP Polycet in Visakhapatnam district on May 10 </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/over-12000-candidates-likely-to-attend-ap-polycet-in-visakhapatnam-district-on-may-10/article66823481.ece"">  Over 12,000 candidates likely to attend AP Polycet in Visakhapatnam district on May 10 </a>","Visakhapatnam,Over 12,000 candidates likely to attend AP Polycet in Visakhapatnam district on May 10,The Hindu Bureau,Over 12,000 candidates likely to attend AP Polycet in Visakhapatnam district on May 10",",,,","https://www.thehindu.com/news/cities/Visakhapatnam/,https://www.thehindu.com/news/cities/Visakhapatnam/over-12000-candidates-likely-to-attend-ap-polycet-in-visakhapatnam-district-on-may-10/article66823481.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Visakhapatnam/over-12000-candidates-likely-to-attend-ap-polycet-in-visakhapatnam-district-on-may-10/article66823481.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>,<a href=""https://www.thehindu.com/news/cities/Visakhapatnam/"">Visakhapatnam
</a>","Visakhapatnam,Visakhapatnam,Visakhapatnam,Visakhapatnam,Visakhapatnam,Visakhapatnam",",,,,,","https://www.thehindu.com/news/cities/Visakhapatnam/,https://www.thehindu.com/news/cities/Visakhapatnam/,https://www.thehindu.com/news/cities/Visakhapatnam/,https://www.thehindu.com/news/cities/Visakhapatnam/,https://www.thehindu.com/news/cities/Visakhapatnam/,https://www.thehindu.com/news/cities/Visakhapatnam/",",,,,,"
"<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/1978-students-appear-for-neet-in-ramanathapuram-district/article66824351.ece""> 1,978 students appear for NEET in Ramanathapuram district </a>,<a href=""https://www.thehindu.com/profile/author/Srikrishna-L-2193-14749/"" class=""person-name lnk"">Srikrishna L 2193</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/1978-students-appear-for-neet-in-ramanathapuram-district/article66824351.ece""> 1,978 students appear for NEET in Ramanathapuram district </a>","Madurai,1,978 students appear for NEET in Ramanathapuram district,Srikrishna L 2193,1,978 students appear for NEET in Ramanathapuram district",",,,","https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/1978-students-appear-for-neet-in-ramanathapuram-district/article66824351.ece,https://www.thehindu.com/profile/author/Srikrishna-L-2193-14749/,https://www.thehindu.com/news/cities/Madurai/1978-students-appear-for-neet-in-ramanathapuram-district/article66824351.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>","Madurai,Madurai,Madurai,Madurai,Madurai,Madurai,Madurai,Madurai,Madurai,Madurai,Madurai,Madurai",",,,,,,,,,,,","https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/",",,,,,,,,,,,"
"<a href=""https://www.thehindu.com/news/cities/Mangalore/"">Mangaluru
</a>,<a href=""https://www.thehindu.com/news/cities/Mangalore/man-externed-to-ballari/article66817375.ece""> Man externed to Ballari </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Mangalore/man-externed-to-ballari/article66817375.ece""> Man externed to Ballari </a>","Mangaluru,Man externed to Ballari,The Hindu Bureau,Man externed to Ballari",",,,","https://www.thehindu.com/news/cities/Mangalore/,https://www.thehindu.com/news/cities/Mangalore/man-externed-to-ballari/article66817375.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Mangalore/man-externed-to-ballari/article66817375.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Mangalore/"">Mangaluru
</a>",Mangaluru,,https://www.thehindu.com/news/cities/Mangalore/,
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/87yt7h/article66824329.ece/alternates/SQUARE_80/2023-05-07T082250Z_1113025386_RC2ET0A2JHU3_RTRMADP_3_THAILAND-ELECTION.JPG"" data-original=""https://th-i.thgim.com/public/incoming/87yt7h/article66824329.ece/alternates/SQUARE_80/2023-05-07T082250Z_1113025386_RC2ET0A2JHU3_RTRMADP_3_THAILAND-ELECTION.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""People line up for their early vote for the upcoming Thai general election at a polling station in Bangkok, Thailand, on May 7, 2023. "" title=""People line up for their early vote for the upcoming Thai general election at a polling station in Bangkok, Thailand, on May 7, 2023. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/thais-queue-at-temples-schools-as-early-voting-begins/article66824307.ece""> Thais queue at temples, schools as early voting begins </a>,<a class=""person-name no-lnk""> AFP</a>,<a href=""https://www.thehindu.com/news/international/thais-queue-at-temples-schools-as-early-voting-begins/article66824307.ece""> Thais queue at temples, schools as early voting begins </a>","[None, 'World', 'Thais queue at temples, schools as early voting begins', 'AFP', 'Thais queue at temples, schools as early voting begins']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/thais-queue-at-temples-schools-as-early-voting-begins/article66824307.ece,,https://www.thehindu.com/news/international/thais-queue-at-temples-schools-as-early-voting-begins/article66824307.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/punjab-police-didnt-follow-established-norms-while-detaining-reporter-editors-guild-of-india/article66823978.ece""> Punjab Police didn’t follow established norms while detaining reporter: Editors Guild of India </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/punjab-police-didnt-follow-established-norms-while-detaining-reporter-editors-guild-of-india/article66823978.ece""> Punjab Police didn’t follow established norms while detaining reporter: Editors Guild of India </a>","India,Punjab Police didn’t follow established norms while detaining reporter: Editors Guild of India,The Hindu Bureau,Punjab Police didn’t follow established norms while detaining reporter: Editors Guild of India",",,,","https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/punjab-police-didnt-follow-established-norms-while-detaining-reporter-editors-guild-of-india/article66823978.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/punjab-police-didnt-follow-established-norms-while-detaining-reporter-editors-guild-of-india/article66823978.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/two-electrocuted-in-separate-incidents-in-salem/article66823561.ece""> Two electrocuted in separate incidents in Salem </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/two-electrocuted-in-separate-incidents-in-salem/article66823561.ece""> Two electrocuted in separate incidents in Salem </a>","Coimbatore,Two electrocuted in separate incidents in Salem,The Hindu Bureau,Two electrocuted in separate incidents in Salem",",,,","https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/two-electrocuted-in-separate-incidents-in-salem/article66823561.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/two-electrocuted-in-separate-incidents-in-salem/article66823561.ece",",,,"
